ts_code,name,industry,trade_date,limit_type,close,up_limit,down_limit,open_times,fd_amount,first_time,last_time,seal_amount
000056.SZ,皇庭国际,其他商业,20260210,U,2.41,2.41,1.97,9,8976045.0,93824,132703,8976045.0
000070.SZ,特发信息,通信设备,20260210,U,16.12,16.12,13.19,0,251536093.0,93039,93039,251536093.0
000156.SZ,华数传媒,影视音像,20260210,U,9.83,9.83,8.05,1,98861165.0,93303,95936,98861165.0
000559.SZ,万向钱潮,汽车配件,20260210,U,19.53,19.53,15.98,0,206120635.0,134406,134406,206120635.0
000681.SZ,视觉中国,互联网,20260210,U,30.49,30.49,24.95,0,211483457.0,112203,112203,211483457.0
000815.SZ,美利云,通信设备,20260210,U,15.53,15.53,12.71,4,89764953.0,94851,131221,89764953.0
000818.SZ,航锦科技,化工原料,20260210,U,23.62,23.62,19.32,0,224990963.0,104524,104524,224990963.0
000839.SZ,国安股份,综合类,20260210,U,3.27,3.27,2.67,1,22597008.0,95051,95430,22597008.0
000859.SZ,国风新材,塑料,20260210,U,11.66,11.66,9.54,1,138379714.0,94724,94806,138379714.0
000892.SZ,欢瑞世纪,影视音像,20260210,U,8.97,8.97,7.34,0,304115292.0,92500,92500,304115292.0
001330.SZ,博纳影业,影视音像,20260210,U,12.47,12.47,10.21,0,448674490.0,93236,93236,448674490.0
002082.SZ,万邦德,中成药,20260210,U,18.59,18.59,15.21,0,98006256.0,101000,101000,98006256.0
002159.SZ,三特索道,旅游服务,20260210,U,18.37,18.37,15.03,4,3337829.0,104321,145554,3337829.0
002181.SZ,粤 传 媒,出版业,20260210,U,13.23,13.23,10.83,0,270713477.0,143933,143933,270713477.0
002292.SZ,奥飞娱乐,影视音像,20260210,U,10.88,10.88,8.9,1,109899978.0,111730,130703,109899978.0
002302.SZ,西部建设,水泥,20260210,U,6.72,6.72,5.5,0,177247022.0,144548,144548,177247022.0
002323.SZ,雅博股份,建筑工程,20260210,U,2.16,2.16,1.76,3,47178700.0,94109,100327,47178700.0
002429.SZ,兆驰股份,家用电器,20260210,U,11.37,11.37,9.31,0,202213687.0,92500,92500,202213687.0
002455.SZ,百川股份,化工原料,20260210,U,13.48,13.48,11.03,0,257753776.0,92500,92500,257753776.0
002597.SZ,金禾实业,食品,20260210,U,26.22,26.22,21.46,1,23617271.0,130003,131230,23617271.0
002655.SZ,共达电声,元器件,20260210,U,14.08,14.08,11.52,2,39391616.0,94303,100806,39391616.0
002723.SZ,小崧股份,家用电器,20260210,U,10.56,10.56,8.64,0,63621993.0,92500,92500,63621993.0
002739.SZ,万达电影,影视音像,20260210,U,13.87,13.87,11.35,0,60456250.0,144045,144045,60456250.0
002806.SZ,华锋股份,汽车配件,20260210,U,16.1,16.1,13.18,3,5261995.0,93148,144912,5261995.0
002905.SZ,金逸影视,影视音像,20260210,U,15.04,15.04,12.3,1,89015563.0,95415,111209,89015563.0
002969.SZ,嘉美包装,广告包装,20260210,U,30.42,30.42,24.89,5,5244742.0,134948,145448,5244742.0
300182.SZ,捷成股份,影视音像,20260210,U,8.45,8.45,5.63,0,440120675.0,93618,93618,440120675.0
300251.SZ,光线传媒,影视音像,20260210,U,25.56,25.56,17.04,0,421357852.0,110312,110312,421357852.0
300364.SZ,中文在线,出版业,20260210,U,42.34,42.34,28.22,0,255183603.0,110433,110433,255183603.0
300528.SZ,幸福蓝海,影视音像,20260210,U,29.46,29.46,19.64,2,109131624.0,110936,145609,109131624.0
300749.SZ,顶固集创,家居用品,20260210,U,25.72,25.72,17.14,10,9320928.0,93851,144406,9320928.0
301025.SZ,读客文化,出版业,20260210,U,13.9,13.9,9.26,0,159258026.0,102609,102609,159258026.0
301085.SZ,亚康股份,软件服务,20260210,U,77.82,77.82,51.88,1,37610406.0,95057,130454,37610406.0
301231.SZ,荣信文化,出版业,20260210,U,50.69,50.69,33.79,0,166493433.0,92500,92500,166493433.0
600088.SH,中视传媒,影视音像,20260210,U,20.01,20.01,16.37,1,25084315.0,112202,112950,25084315.0
600207.SH,安彩高科,电气设备,20260210,U,5.61,5.61,4.59,0,135476630.0,105141,105141,135476630.0
600482.SH,中国动力,船舶,20260210,U,29.85,29.85,24.43,0,131267434.0,134523,134523,131267434.0
600589.SH,大位科技,软件服务,20260210,U,11.45,11.45,9.37,0,487744214.0,92502,92502,487744214.0
600715.SH,文投控股,影视音像,20260210,U,2.61,2.61,2.13,0,61432875.0,93519,93519,61432875.0
600977.SH,中国电影,影视音像,20260210,U,20.74,20.74,16.97,0,295087869.0,105813,105813,295087869.0
601595.SH,上海电影,影视音像,20260210,U,35.78,35.78,29.28,3,225177351.0,93007,94810,225177351.0
601599.SH,浙文影业,纺织,20260210,U,5.64,5.64,4.62,2,126296395.0,93614,93859,126296395.0
601869.SH,长飞光纤,通信设备,20260210,U,211.48,211.48,173.03,2,154813088.0,95811,133450,154813088.0
603000.SH,人民网,互联网,20260210,U,26.27,26.27,21.49,0,349783867.0,93013,93013,349783867.0
603058.SH,永吉股份,广告包装,20260210,U,13.53,13.53,11.07,0,60161145.0,100648,100648,60161145.0
603103.SH,横店影视,影视音像,20260210,U,40.41,40.41,33.07,1,94671739.0,93606,93657,94671739.0
603115.SH,海星股份,铝,20260210,U,25.43,25.43,20.81,0,158721345.0,95246,95246,158721345.0
603301.SH,振德医疗,医疗保健,20260210,U,88.76,88.76,72.62,1,48470060.0,95801,95825,48470060.0
603320.SH,迪贝电气,电气设备,20260210,U,25.26,25.26,20.66,0,108328747.0,100117,100117,108328747.0
603466.SH,风语筑,文教休闲,20260210,U,10.96,10.96,8.96,0,139504458.0,93204,93204,139504458.0
603533.SH,掌阅科技,互联网,20260210,U,28.26,28.26,23.12,0,835283165.0,92501,92501,835283165.0
603598.SH,引力传媒,互联网,20260210,U,31.3,31.3,25.61,0,53641001.0,112126,112126,53641001.0
603729.SH,龙韵股份,广告包装,20260210,U,21.6,21.6,17.68,0,143082741.0,92501,92501,143082741.0
603888.SH,新华网,互联网,20260210,U,27.23,27.23,22.28,1,59944394.0,95359,112314,59944394.0
603960.SH,克来机电,汽车配件,20260210,U,24.55,24.55,20.09,1,43516691.0,102217,103859,43516691.0
603968.SH,醋化股份,化工原料,20260210,U,14.25,14.25,11.66,0,32937450.0,112022,112022,32937450.0
603980.SH,吉华集团,染料涂料,20260210,U,7.93,7.93,6.49,0,228866072.0,92502,92502,228866072.0
603999.SH,读者传媒,出版业,20260210,U,8.87,8.87,7.25,0,47205785.0,102051,102051,47205785.0
605060.SH,联德股份,机械基件,20260210,U,58.03,58.03,47.48,2,9116513.0,95331,145319,9116513.0
605287.SH,德才股份,装修装饰,20260210,U,55.67,55.67,45.55,0,303458283.0,92501,92501,303458283.0
